C,REG 1,ACEH,4.179,2.151,2.028,7.082,6.705,377,2.405,51.855,4.64 %,3.00 %,45.40%,52
C,REG 1,BABEL,1.45,708,742,2.072,1.968,104,846,18.117,4.67 %,3.00 %,44.35%,53
C,REG 1,BENGKULU,1.826,1.122,704,1.676,1.597,79,783,26.036,3.01 %,3.00 %,99.75%,31
C,REG 1,JAMBI,2.348,1.012,1.336,2.913,2.675,238,1.574,34.325,4.59 %,3.00 %,47.15%,50
C,REG 1,LAMPUNG,3.711,1.451,2.26,3.324,3.062,262,2.522,46.856,5.38 %,3.00 %,20.59%,59
A,REG 1,MEDAN,6.457,3.102,3.355,5.93,5.525,405,3.76,104.23,3.61 %,3.00 %,79.75%,39
B,REG 1,RIDAR,5.342,2.723,2.619,5.063,4.551,512,3.131,62.908,4.98 %,3.00 %,34.10%,57
B,REG 1,RIKEP,5.427,2.351,3.076,4.781,4.403,378,3.454,68.412,5.05 %,3.00 %,31.71%,58
B,REG 1,SUMBAR,2.067,1.337,730,3.714,3.55,164,894,57.901,1.54 %,3.00 %,148.53%,4
B,REG 1,SUMSEL,4.15,2.027,2.123,5.223,4.708,515,2.638,64.919,4.06 %,3.00 %,64.55%,45
C,REG 1,SUMUT,1.795,1.203,592,4.546,4.369,177,769,45.152,1.70 %,3.00 %,143.23%,9
B,REG 2,BANTEN,4.289,2.02,2.269,5.423,5.033,390,2.659,54.271,4.90 %,5.00 %,102.01%,28
A,REG 2,BEKASI,9.288,4.089,5.199,5.321,4.517,804,6.003,128.32,4.68 %,5.00 %,106.44%,25
A,REG 2,BOGOR,9.248,3.012,6.236,5.575,4.947,628,6.864,123.037,5.58 %,5.00 %,88.42%,34
A,REG 2,JAKBAR,6.694,3.253,3.441,5.146,4.807,339,3.78,98.832,3.82 %,5.00 %,123.51%,19
A,REG 2,JAKPUS,7.204,3.518,3.686,4.532,3.947,585,4.271,86.792,4.92 %,5.00 %,101.58%,29
A,REG 2,JAKSEL,6.557,2.506,4.051,7.099,6.492,607,4.658,116.955,3.98 %,5.00 %,120.35%,21
A,REG 2,JAKTIM,8.335,3.964,4.371,6.647,6.134,513,4.884,140.503,3.48 %,5.00 %,130.48%,16
A,REG 2,JAKUT,8.303,3.287,5.016,6.084,5.416,668,5.684,118.478,4.80 %,5.00 %,104.05%,26
A,REG 2,TANGERANG,7.633,3.246,4.387,6.828,6.373,455,4.842,136.344,3.55 %,5.00 %,128.97%,18
A,REG 3,BANDUNG,8.182,4.625,3.557,10.134,9.362,772,4.329,164.835,2.63 %,2.00 %,68.69%,42
B,REG 3,BANDUNGBRT,3.668,2.117,1.551,5.269,4.899,370,1.921,77.526,2.48 %,2.00 %,76.11%,41
C,REG 3,CIREBON,2.469,1.319,1.15,3.074,2.888,186,1.336,47.47,2.81 %,2.00 %,59.28%,47
